NZ-SCT Release	Source (Observable)		Type	Valueset Name	Concept ID	Concept Display				Attribute	REL	SCTID	Display	Attribute	REL	SCTID	Display	Attribute	REL	SCTID	Display	Attribute	REL	SCTID	Display	Attribute	REL	SCTID	Display
20231001	299831000210101 	Cancer type	Value Set	canshare-gynaecological-cancer-type			302871000210102	NZ cancer gynaecological cancer type reference set	#VALUE!	cancer-substream	=	297911000210105	Gynaecological primary																
20231001	299831000210101 	Cancer type	Value Set	canshare-head-neck-cancer-type			302881000210100	NZ cancer head and neck cancer type reference set	#VALUE!	cancer-stream	=	297921000210100 	Head and neck primary	cancer-substream	=	0	No cancer substream												
20231001	299831000210101 	Cancer type	Value Set	canshare-head-neck-cancer-type			302881000210100	NZ cancer head and neck cancer type reference set	#VALUE!	cancer-substream	=	297921000210100 	Head and neck primary																
20231001	299831000210101 	Cancer type	Value Set	canshare-endocrine-neuroendocrine-cancer-type			302651000210106	NZ cancer endocrine and/or neuroendocrine cancer type reference set	#VALUE!	cancer-stream	=	297931000210103	Endocrine and/or neuroendocrine primary	cancer-substream	=	0	No cancer substream												
20231001	299831000210101 	Cancer type	Value Set	canshare-neuroendocrine-gep-cancer-type			302891000210103	NZ cancer neuroendocrine GEP cancer type reference set	#VALUE!	cancer-substream	=	300781000210107	Neuroendocrine GEP primary																
20231001	299831000210101 	Cancer type	Value Set	canshare-neuroendocrine-non-gep-cancer-type			302901000210102	NZ cancer neuroendocrine non GEP cancer type reference set	#VALUE!	cancer-substream	=	300721000210106	Neuroendocrine non-GEP primary																
20231001	299831000210101 	Cancer type	Value Set	canshare-endocrine-cancer-type			302911000210100	NZ cancer endocrine cancer type reference set	#VALUE!	cancer-substream	=	298231000210108 	Endocrine primary																
20231001	299831000210101 	Cancer type	Value Set	canshare-soft-tissue-bone-cancer-type			302671000210103	NZ cancer soft tissue and/or bone cancer type reference set	#VALUE!	cancer-stream	=	298141000210109	Soft tissue and/or bone primary	cancer-substream	=	0	No cancer substream												
20231001	299831000210101 	Cancer type	Value Set	canshare-soft-tissue-cancer-type			302921000210105	NZ cancer soft tissue cancer type reference set	#VALUE!	cancer-substream	=	372010005	Soft tissue primary																
20231001	299831000210101 	Cancer type	Value		93725000	Bone primary			#VALUE!	cancer-substream	=	93725000	Bone primary																
20231001	299831000210101 	Cancer type	Value Set	canshare-skin-melanoma-cancer-type			302681000210101	NZ cancer skin and/or melanoma cancer type reference set	#VALUE!	cancer-stream	=	298151000210107	Skin and/or melanoma primary	cancer-substream	=	0	No cancer substream												
20231001	299831000210101 	Cancer type	Value Set	canshare-skin-cancer-type			302931000210107	NZ cancer skin cancer type reference set	#VALUE!	cancer-substream	=	94047004	Skin primary																
20231001	299831000210101 	Cancer type	Value Set	canshare-melanoma-cancer-type			302941000210104	NZ cancer melanoma cancer type reference set	#VALUE!	cancer-substream	=	298511000210103	Melenoma primary																
20231001	299831000210101 	Cancer type	Value Set	canshare-thoracic-cancer-type			302951000210101	NZ cancer thoracic cancer type reference set	#VALUE!	cancer-stream	=	298161000210105	Thoracic primary	cancer-substream	=	0	No cancer substream												
20231001	299831000210101 	Cancer type	Value Set	canshare-thoracic-cancer-type			302951000210101	NZ cancer thoracic cancer type reference set	#VALUE!	cancer-substream	=	298161000210105	Thoracic primary																
20231001	299831000210101 	Cancer type	Value		310504009	Unknown primary			#VALUE!	cancer-stream	=	310504009	Unknown primary	cancer-substream	=	0	No cancer substream												
20231001	299831000210101 	Cancer type	Value		310504009	Unknown primary			#VALUE!	cancer-substream	=	310504009	Unknown primary																
20231001	299831000210101 	Cancer type	Value Set	canshare-haematology-cancer-type			302711000210102	NZ cancer haematology cancer type reference set	#VALUE!	cancer-service	=	394803006	Haematology	cancer-stream	=	0	No cancer stream												
20231001	299831000210101 	Cancer type	Value Set	canshare-myeloid-cancer-type			302751000210103	NZ cancer myeloproliferative cancer type reference set	#VALUE!	cancer-stream	=	351591000210100	Myeloid neoplasm	cancer-substream	=	0	No cancer substream												
20231001	299831000210101 	Cancer type	Value		351601000210105	Myeloid precursor lesion	302751000210103	NZ cancer myeloproliferative cancer type reference set	#VALUE!	cancer-substream	=	351601000210105	Myeloid precursor lesion																
20231001	299831000210101 	Cancer type	Value Set	canshare-myeloproliferative-cancer-type			302751000210103	NZ cancer myeloproliferative cancer type reference set	#VALUE!	cancer-substream	=	109993000	Myeloproliferative neoplasm																
20231001	299831000210101 	Cancer type	Value Set	canshare-mastocytosis-cancer-type			302751000210103	NZ cancer myeloproliferative cancer type reference set	#VALUE!	cancer-substream	=	414653009	Mastocytosis																
20231001	299831000210101 	Cancer type	Value		109995007	Myelodysplastic neoplasm	302751000210103	NZ cancer myeloproliferative cancer type reference set	#VALUE!	cancer-substream	=	109995007	Myelodysplastic neoplasm																
20231001	299831000210101 	Cancer type	Value Set	canshare-mds-myeloproliferative-cancer-type			302751000210103	NZ cancer myeloproliferative cancer type reference set	#VALUE!	cancer-substream	=	445738007	Myelodysplastic-myeloproliferative neoplasm 																
20231001	299831000210101 	Cancer type	Value		91861009	Acute myeloid leuakemia	302751000210103	NZ cancer myeloproliferative cancer type reference set	#VALUE!	cancer-substream	=	91861009	Acute myeloid leuakemia																
20231001	299831000210101 	Cancer type	Value		298241000210100	Acute leukemia of mixed or ambiguous lineage	302751000210103	NZ cancer myeloproliferative cancer type reference set	#VALUE!	cancer-substream	=	298241000210100	Acute leukemia of mixed or ambiguous lineage																
20231001	299831000210101 	Cancer type	Value		351641000210108	Myeloid-lymphoid neoplasm with eosinophilia and defining gene rearrangement	302751000210103	NZ cancer myeloproliferative cancer type reference set	#VALUE!	cancer-substream	=	351641000210108	Myeloid-lymphoid neoplasm with eosinophilia and defining gene rearrangement																
20231001	299831000210101 	Cancer type	Value		351591000210100	Myeloid neoplasm	302751000210103	NZ cancer myeloproliferative cancer type reference set	#VALUE!	cancer-substream	=	351591000210100	Myeloid neoplasm																
20231001	299831000210101 	Cancer type	Value Set	canshare-b-cell-lymphoid-cancer-type			302721000210107	NZ cancer B cell lymphoid cancer type reference set	#VALUE!	cancer-stream	=	298491000210105	B-cell lymphoid neoplasm	cancer-substream	=	0	No cancer substream												
20231001	299831000210101 	Cancer type	Value		298491000210105	B-cell lymphoid neoplasm	302721000210107	NZ cancer B cell lymphoid cancer type reference set	#VALUE!	cancer-substream	=	298491000210105	B-cell lymphoid neoplasm																
20231001	299831000210101 	Cancer type	Value		207036003	Castleman disease	302781000210108	NZ cancer plasma cell cancer type reference set	#VALUE!	cancer-substream	=	207036003	Castleman disease																
20231001	299831000210101 	Cancer type	Value		351681000210101	B cell acute lymphoblastic leukaemia	302781000210108	NZ cancer plasma cell cancer type reference set	#VALUE!	cancer-substream	=	91857003	Acute lymphoblastic leukaemia	cancer-stream	=	298491000210105	B-cell lymphoid neoplasm												
20231001	299831000210101 	Cancer type	Value Set	canshare-b-cell-indolent-nhl-cancer-type			302781000210108	NZ cancer plasma cell cancer type reference set	#VALUE!	cancer-substream	=	351651000210106	Indolent non-Hodgkin B cell lymphoma																
20231001	299831000210101 	Cancer type	Value Set	canshare-b-cell-agressive-nhl-cancer-type			302781000210108	NZ cancer plasma cell cancer type reference set	#VALUE!	cancer-substream	=	351661000210109	Aggressive non-Hodgkin B cell lymphoma																
20231001	299831000210101 	Cancer type	Value		118599009	Hodgkin lymphoma   	302781000210108	NZ cancer plasma cell cancer type reference set	#VALUE!	cancer-substream	=	118599009	Hodgkin lymphoma   																
20231001	299831000210101 	Cancer type	Value Set	canshare-plasma-cell-cancer-type			302781000210108	NZ cancer plasma cell cancer type reference set	#VALUE!	cancer-substream	=	351671000210103	Plasma cell disorder																
20231001	299831000210101 	Cancer type	Value Set	canshare-t-nk-cell-lymphoid-cancer-type			302761000210100	NZ cancer T/NK cell lymphoid cancer type reference set	#VALUE!	cancer-stream	=	422172005	T/NK-cell neoplasm	cancer-substream	=	0	No cancer substream												
20231001	299831000210101 	Cancer type	Value		420890002	T cell acute lymphoblastic leukaemia	302761000210100	NZ cancer T/NK cell lymphoid cancer type reference set	#VALUE!	cancer-substream	=	91857003	Acute lymphoblastic leukaemia	cancer-stream	=	422172005	T/NK-cell neoplasm												
20231001	299831000210101 	Cancer type	Value Set	canshare-mature-t-nk-cell-lymphoid-cancer-type			302761000210100	NZ cancer T/NK cell lymphoid cancer type reference set	#VALUE!	cancer-substream	=	421418009	Mature T/NK-cell neoplasm																
20231001	299831000210101 	Cancer type	Value		422172005	T/NK-cell neoplasm  	302761000210100	NZ cancer T/NK cell lymphoid cancer type reference set	#VALUE!	cancer-substream	=	422172005	T/NK-cell neoplasm  																
20231001	299831000210101 	Cancer type	Value Set	canshare-histiocytic-cancer-type						cancer-stream	=	737224006	Histiocytic and/or dendritic cell neoplasm	cancer-substream	=	0	No cancer substream												
20231001	299831000210101 	Cancer type	Value Set	canshare-histiocytic-cancer-type						cancer-substream	=	737224006	Histiocytic and/or dendritic cell neoplasm																
20231001	299831000210101 	Cancer type	Value		298171000210104	Stroma-derived neoplasm of lymphoid tissue				cancer-stream	=	298171000210104	Stroma-derived neoplasm of lymphoid tissue	cancer-substream	=	0	No cancer substream												
20231001	299831000210101 	Cancer type	Value		298171000210104	Stroma-derived neoplasm of lymphoid tissue				cancer-substream	=	298171000210104	Stroma-derived neoplasm of lymphoid tissue																
20231001	399687005	Primary site	Value Set	canshare-primary-topography			253141000210105	NZ cancer topography reference set	#VALUE!	cancer-service	=	0	No cancer service	cancer-stream	=	0	No cancer stream	cancer-substream	=	0	No cancer substream								
20231001	399687005	Primary site	Value Set	canshare-primary-topography			253141000210105	NZ cancer topography reference set	#VALUE!	cancer-service	=	394593009	Medical oncology	cancer-stream	=	0	No cancer stream	cancer-substream	=	0	No cancer substream								
20231001	399687005	Primary site	Value Set	canshare-breast-topography			253151000210108	NZ cancer breast topography reference set	#VALUE!	cancer-stream	=	372137005	Breast primary																
20231001	399687005	Primary site	Value Set	canshare-breast-topography			253151000210108	NZ cancer breast topography reference set	#VALUE!	cancer-substream	=	372137005	Breast primary																
20231001	399687005	Primary site	Value Set	canshare-breast-topography			253151000210108	NZ cancer breast topography reference set	#VALUE!	cancer-type	=	372137005	Breast primary																
20231001	399687005	Primary site	Value Set	canshare-topography			253151000210108	NZ cancer breast topography reference set	#VALUE!	cancer-stream	=	93744007	CNS primary																
20231001	399687005	Primary site	Value Set	canshare-gi-topography						cancer-stream	=	297901000210108	Gastrointestinal primary	cancer-substream	=	0	No cancer substream												
20231001	399687005	Primary site	Value Set	canshare-gi-upper-topography						cancer-substream	=	298201000210103 	Upper gastrointestinal primary	cancer-type	=	0	No cancer type												
20231001	399687005	Primary site	Value Set	canshare-gi-oesophagus-topography						cancer-type	=	371984007	Oesophagus primary																
20231001	399687005	Primary site	Value Set	canshare-gi-stomach-topography						cancer-type	=	372014001	Stomach primary																
20231001	399687005	Primary site	Value Set	canshare-gi-small-intestine-topography						cancer-type	=	94048009	Small Intestine primary																
20231001	399687005	Primary site	Value Set	canshare-gi-lower-topography						cancer-substream	=	298191000210100 	Lower gastrointestinal primary	cancer-type	=	0	No cancer type												
20231001	399687005	Primary site	Value Set	canshare-gi-appendix-topography						cancer-type	=	93679002	Appendix primary																
20231001	399687005	Primary site	Value Set	canshare-gi-colorectal-topography						cancer-type	=	298181000210102	Colorectal primary																
20231001	399687005	Primary site	Value Set	canshare-gi-anus-topography						cancer-type	=	93676009	Anus primary																
20231001	399687005	Primary site	Value Set	canshare-who-hep-pan-bil-topography						cancer-substream	=	300531000210100	Hepatopancreaticobiliary primary	cancer-type	=	0	No cancer type												
20231001	399687005	Primary site	Value Set	canshare-gi-liver-topography						cancer-type	=	95214007	Liver primary																
20231001	399687005	Primary site	Value Set	canshare-gi-biliary-topography						cancer-type	=	371970002	Biliary tract primary																
20231001	399687005	Primary site	Value Set	canshare-gi-pancreas-topographyy						cancer-type	=	372003004	Pancreas primary																
20231001	399687005	Primary site	Value Set	canshare-urinary-male-genital-topography						cancer-stream	=	298271000210105	Genitourinary primary	cancer-substream	=	0	No cancer substream												
20231001	399687005	Primary site	Value Set	canshare-male-genital-topography						cancer-substream	=	93885006	Male genital primary	cancer-type	=	0	No cancer type												
20231001	399687005	Primary site	Value Set	canshare-urinary-male-genital-prostate-topography						cancer-type	=	93974005	Prostate primary																
20231001	399687005	Primary site	Value Set	canshare-urinary-male-genital-penis-topography						cancer-type	=	372005006	Penis primary																
20231001	399687005	Primary site	Value Set	canshare-urinary-male-genital-testis-topography						cancer-type	=	94087009	Testis primary																
20231001	399687005	Primary site	Value Set	canshare-urinary-male-genital-testicular-adnexa-topography						cancer-type	=	301001000210106 	Testicular adnexa primary																
20231001	399687005	Primary site	Value Set	canshare-urinary-topography						cancer-substream	=	94125001	Urinary system primary	cancer-type	=	0	No cancer type												
20231001	399687005	Primary site	Value Set	canshare-urinary-male-genital-kidney-topography						cancer-type	=	93849006	Kidney primary																
20231001	399687005	Primary site	Value Set	canshare-urinary-male-genital-renal-pelvis-ureter-topography						cancer-type	=	301051000210107 	Renal pelvis and/or ureter primary																
20231001	399687005	Primary site	Value Set	canshare-urinary-male-genital-urinary-bladder-topography						cancer-type	=	93689003	Urinary bladder primary																
20231001	399687005	Primary site	Value Set	canshare-urinary-male-genital-urethra-topography						cancer-type	=	94123008	Urethra primary																
20231001	399687005	Primary site	Value Set	canshare-female-genital-topography						cancer-stream	=	297911000210105	Gynaecological primary	cancer-type	=	0	No cancer type												
20231001	399687005	Primary site	Value Set	canshare-female-genital-topography						cancer-substream	=	297911000210105	Gynaecological primary	cancer-type	=	0	No cancer type												
20231001	399687005	Primary site	Value Set	canshare-female-genital-vulva-topography						cancer-type	=	94143002	Vulva primary																
20231001	399687005	Primary site	Value Set	canshare-female-genital-vagina-topography						cancer-type	=	372025005	Vagina primary																
20231001	399687005	Primary site	Value Set	canshare-female-genital-cervix-uteri-topography						cancer-type	=	372024009	Uterine cervix primary																
20231001	399687005	Primary site	Value Set	canshare-female-genital-corpus-uteri-topography						cancer-type	=	371971003	Uterus corpus primary																
20231001	399687005	Primary site	Value Set	canshare-female-genital-ovary-topography						cancer-type	=	93934004	Ovary primary																
20231001	399687005	Primary site	Value Set	canshare-female-genital-fallopian-tube-topography						cancer-type	=	371987000	Fallopian tube primary																
20231001	399687005	Primary site	Value Set	canshare-female-genital-peritoneum-topography						cancer-type	=	372016004	Peritoneum primary																
20231001	399687005	Primary site	Value Set	canshare-female-genital-gestational-trophoblastic-topography						cancer-type	=	350771000210102	Gestational trophoblastic disease primary																
20231001	399687005	Primary site	Value Set	canshare-female-genital-uterine-ligament-topography						cancer-type	=	350761000210108	Uterine ligament primary																
20231001	399687005	Primary site	Value Set	canshare-topography			253151000210108	NZ cancer breast topography reference set	#VALUE!	cancer-stream	=	298141000210109	Soft tissue and/or bone primary																
20231001	399687005	Primary site	Value Set	canshare-thorax-topography			294701000210102	NZ cancer thorax topography reference set	#VALUE!	cancer-stream	=	394593009	Thoracic primary	cancer-type	=	0	No cancer type												
20231001	399687005	Primary site	Value Set	canshare-thorax-topography			294701000210102	NZ cancer thorax topography reference set	#VALUE!	cancer-substream	=	394593009	Thoracic primary	cancer-type	=	0	No cancer type												
20231001	399687005	Primary site	Value Set	canshare-thorax-thymus-topography			296941000210108	NZ cancer thorax thymus topograpy reference set	#VALUE!	cancer-type	=	94096009	Thymus primary																
20231001	399687005	Primary site	Value Set	canshare-thorax-lung-topography			296951000210106	NZ cancer thorax lung topograpy reference set	#VALUE!	cancer-type	=	93880001	Lung primary																
20231001	399687005	Primary site	Value Set	canshare-thorax-pleura-topography			296961000210109	NZ cancer thorax pleura topograpy reference set	#VALUE!	cancer-type	=	93966009	Pleural primary																
20231001	399687005	Primary site	Value Set	canshare-thorax-pericardium-topography						cancer-type	=	93957005	Pericardium primary																
20231001	399687005	Primary site	Value Set	canshare-thorax-heart-topography						cancer-type	=	93825008	Heart primary																
20231001	399687005	Primary site	Value Set	canshare-thorax-topography						cancer-type	=	394593009	Thoracic primary																
20231001	399687005	Primary site	Value		278001007	Unknown site	294711000210100	NZ cancer unknown site topography reference set	#VALUE!	cancer-stream	=	310504009	Unknown primary																
20231001	399687005	Primary site	Value		278001007	Unknown site	294711000210100	NZ cancer unknown site topography reference set	#VALUE!	cancer-substream	=	310504009	Unknown primary																
20231001	399687005	Primary site	Value		278001007	Unknown site	294711000210100	NZ cancer unknown site topography reference set	#VALUE!	cancer-type	=	310504009	Unknown primary																
20231001	297561000210100	Laterality of primary site	Value Set	canshare-laterality			253241000210101	NZ cancer laterality reference set	#VALUE!	primary-site	^	canshare-lateralisable-topography																	
20231001	297561000210100	Laterality of primary site	Value Set	canshare-laterality-or-side						primary-site	^	canshare-midline-topography																	
20231001	512001000004108	Histologic type of primary	Value Set	canshare-who-mo-primary-histology						cancer-service	=	394593009	Medical oncology	cancer-stream	=	0	No cancer stream												
20231001	512001000004108	Histologic type of primary	Value Set	canshare-who-breast-primary-histology			253221000210107	NZ WHO breast histology reference set (5th edition)	#VALUE!	patient-sex	=	0	No patient sex recorded	cancer-stream	=	372137005	Breast primary	cancer-substream	=	0	No cancer substream								
20231001	512001000004108	Histologic type of primary	Value Set	canshare-who-breast-primary-histology			253221000210107	NZ WHO breast histology reference set (5th edition)	#VALUE!	patient-sex	=	0	No patient sex recorded	cancer-substream	=	372137005	Breast primary	cancer-type	=	0	No cancer type								
20231001	512001000004108	Histologic type of primary	Value Set	canshare-who-breast-primary-histology			253221000210107	NZ WHO breast histology reference set (5th edition)	#VALUE!	patient-sex	=	0	No patient sex recorded	cancer-type	=	372137005	Breast primary												
20231001	512001000004108	Histologic type of primary	Value Set	canshare-who-breast-primary-histology			253221000210107	NZ WHO breast histology reference set (5th edition)	#VALUE!	patient-sex	=	U	Unknown	cancer-stream	=	372137005	Breast primary	cancer-substream	=	0	No cancer substream								
20231001	512001000004108	Histologic type of primary	Value Set	canshare-who-breast-primary-histology			253221000210107	NZ WHO breast histology reference set (5th edition)	#VALUE!	patient-sex	=	U	Unknown	cancer-substream	=	372137005	Breast primary	cancer-type	=	0	No cancer type								
20231001	512001000004108	Histologic type of primary	Value Set	canshare-who-breast-primary-histology			253221000210107	NZ WHO breast histology reference set (5th edition)	#VALUE!	patient-sex	=	U	Unknown	cancer-type	=	372137005	Breast primary												
20231001	512001000004108	Histologic type of primary	Value Set	canshare-who-breast-primary-histology			253221000210107	NZ WHO breast histology reference set (5th edition)	#VALUE!	patient-sex	=	O	Other	cancer-stream	=	372137005	Breast primary	cancer-substream	=	0	No cancer substream								
20231001	512001000004108	Histologic type of primary	Value Set	canshare-who-breast-primary-histology			253221000210107	NZ WHO breast histology reference set (5th edition)	#VALUE!	patient-sex	=	O	Other	cancer-substream	=	372137005	Breast primary	cancer-type	=	0	No cancer type								
20231001	512001000004108	Histologic type of primary	Value Set	canshare-who-breast-primary-histology			253221000210107	NZ WHO breast histology reference set (5th edition)	#VALUE!	patient-sex	=	O	Other	cancer-type	=	372137005	Breast primary												
20231001	512001000004108	Histologic type of primary	Value Set	canshare-who-female-breast-primary-histology			300151000210103	NZ WHO breast tumour of nipple histology reference set (5th edition)	#VALUE!	patient-sex	=	F	Female	primary-site	=	0	No primary site	cancer-stream	=	372137005	Breast primary	cancer-substream	=	0	No cancer substream				
20231001	512001000004108	Histologic type of primary	Value Set	canshare-who-female-breast-primary-histology			300151000210103	NZ WHO breast tumour of nipple histology reference set (5th edition)	#VALUE!	patient-sex	=	F	Female	primary-site	=	0	No primary site	cancer-substream	=	372137005	Breast primary	cancer-type	=	0	No cancer type				
20231001	512001000004108	Histologic type of primary	Value Set	canshare-who-female-breast-primary-histology			300151000210103	NZ WHO breast tumour of nipple histology reference set (5th edition)	#VALUE!	patient-sex	=	F	Female	primary-site	=	0	No primary site	cancer-type	=	372137005	Breast primary								
20231001	512001000004108	Histologic type of primary	Value Set	canshare-who-female-breast-primary-histology			300151000210103	NZ WHO breast tumour of nipple histology reference set (5th edition)	#VALUE!	patient-sex	=	F	Female	primary-site	^	canshare-breast-nac-topography 	NZ cancer breast nipple-areola complex topography	cancer-stream	=	372137005	Breast primary	cancer-substream	=	0	No cancer substream				
