Value Set ID	Refset ID	Title	Description	Update Type
canshare-tnm8-haematology-mf-or-ss-stage-group	253801000210103	NZ AJCC 8th haematology mycosis fungoides or sezary syndrome stage group reference set	The stage groups that describe how far a mycosis fungoides or sezary syndrome has grown and spread, using AJCC cancer staging manual (8th edition).	To be updated - value set ID + description
canshare-tnm8-haematology-pcm-stage-group	253811000210101	NZ AJCC 8th haematology plasma cell myeloma stage group reference set	The stage groups that describe how far a plasma cell myeloma has grown and spread, using AJCC cancer staging manual (8th edition). 	To be updated - value set ID + description
canshare-staging-system	253311000210106	NZ cancer staging system reference set	Systems that may be used to classify the stage of a cancer diagnosis.	Created
canshare-prognostic-scoring-system	253321000210101	NZ cancer prognostic scoring system reference set	Systems that may be used to score the prognostic factors of a cancer diagnosis.	Created
canshare-treatment-intent	253361000210108	NZ cancer treatment intent reference set	Treatment intents or reasons for using a therapeutic procedure to treat cancer.	Created
canshare-mo-treatment-intent	253861000210104	NZ cancer medical oncology treatment intent reference set	Intents or reasons for using a therapeutic procedure to treat solid tumours.	Created
canshare-haematology-treatment-intent	253871000210105	NZ cancer haematology treatment intent reference set	Intents or reasons for using a therapeutic procedure to treat haematological cancers.	Created
canshare-sact-overall-discontinue-reason	253371000210102	NZ SACT overall discontinue reason reference set	Overall reasons that a systemic anti-cancer therapy (SACT) regimen may be discontinued.	Created
canshare-sact-patient-factor-discontinue-reason	253381000210100	NZ SACT patient factor discontinue reference set	Patient factors that may result in the discontinuation of a systemic anti-cancer therapy (SACT) treatment.	Created
canshare-sact-toxicity-discontinue-reason	253391000210103	NZ systemic anti-cancer therapy toxicity discontinue reason reference set	Toxicity factors that may result in the discontinuation of a systemic anti-cancer therapy (SACT) treatment.	Created
canshare-sact-disease-response	253401000210100	NZ systemic anti-cancer therapy disease response reference set	Types of responses to a systemic anti-cancer therapy (SACT) treatment.	Created
canshare-sact-dose-adjustment-reason	253411000210103	NZ SACT dose adjustment reason reference set	Reasons for adjusting the dose of a systemic anti-cancer therapy (SACT) treatment cycle.	Created
canshare-sact-dose-unit	253421000210108	NZ SACT dose unit reference set	Units that may be used to describe the dose of a systemic anti-cancer therapy (SACT) medication.	Created
canshare-sact-route-of-administration	253441000210102	NZ SACT route of administration reference set	Routes by which a systemic anti-cancer therapy (SACT) medication may be administered to a patient.	Created
canshare-sact-dose-form	263511000210105	NZ SACT dose form reference set	Dose forms in which a systemic anti-cancer therapy (SACT) medication may be prescribed or administered.	Created
canshare-er-expression	253331000210104	NZ cancer ER expression reference set	An assessment of whether or not a tumour is estrogen receptive (ER).	Created
canshare-pr-expression	253341000210107	NZ cancer PR expression reference set	An assessment of whether or not a tumour is progesterone receiptive (PR).	Created
canshare-her2-expression	253351000210105	NZ cancer HER2 expression reference set	An assessment of the human epidermal growth factor receptor 2 (HER2) status of a tumour.	Created
